timestamp outflow inflow risedrop level
1598630400 0 34500 6 49.74
1598634000 0 34500 6 49.74
1598637600 0 34500 5 49.76
1598641200 0 34600 5 49.77
1598644800 0 34700 5 49.8
1598648400 0 34600 4 49.77
1598652000 0 34500 4 49.76
1598655600 0 34400 4 49.73
1598659200 0 34400 6 49.73
1598662800 0 34300 4 49.71
1598666400 0 34500 5 49.75
1598670000 0 34800 5 49.82
1598673600 0 35000 5 49.87
1598677200 0 34800 4 49.82
1598680800 0 34800 5 49.83
1598684400 0 34600 4 49.77
1598688000 0 34600 5 49.78
1598691600 0 34500 4 49.76
1598695200 0 34500 4 49.75
1598698800 0 34700 5 49.79
1598702400 0 34900 5 49.86
1598706000 0 34900 4 49.85
1598709600 0 34900 4 49.84
1598713200 0 34700 4 49.8
1598716800 0 34600 4 49.77
1598720400 0 34500 4 49.76
1598724000 0 34700 5 49.8
1598727600 0 34900 5 49.85
1598731200 0 34900 6 49.85
1598734800 0 35100 5 49.89
1598738400 0 34900 4 49.85
1598742000 0 34800 4 49.83
1598745600 0 34600 4 49.78
1598749200 0 34500 4 49.76
1598752800 0 34700 5 49.79
1598756400 0 34900 5 49.85
1598760000 0 35000 5 49.88
1598763600 0 35000 4 49.87
1598767200 0 34800 4 49.82
1598770800 0 34900 5 49.84
1598774400 0 35000 5 49.88
1598778000 0 35000 6 49.88
1598781600 0 35300 5 49.94
1598785200 0 34400 4 49.72
1598788800 0 33700 4 49.54
1598792400 0 33700 5 49.55
1598796000 0 33500 4 49.51
1598799600 0 33500 4 49.49
1598803200 0 33400 4 49.47
1598806800 0 33300 4 49.44
1598810400 0 33300 6 49.44
1598814000 0 33100 4 49.39
1598817600 0 33300 5 49.44
1598821200 0 33300 6 49.44
1598824800 0 33300 6 49.44
1598828400 0 33400 5 49.48
1598832000 0 33400 4 49.47
1598835600 0 33000 4 49.37
1598839200 0 33000 6 49.37
1598842800 0 33200 5 49.42
1598846400 0 33300 5 49.44
1598850000 0 33200 4 49.42
1598853600 0 33200 6 49.42
1598857200 0 33200 5 49.43
1598860800 0 33500 5 49.5
1598864400 0 33400 4 49.48
1598868000 0 33400 4 49.47
1598871600 0 33500 5 49.5
1598875200 0 33400 4 49.46
1598878800 0 33200 4 49.43
1598882400 0 33100 4 49.4
1598886000 0 33200 5 49.41
1598889600 0 33700 5 49.54
1598893200 0 33500 4 49.51
1598896800 0 33400 4 49.47
1598900400 0 33200 4 49.42
1598904000 0 33100 4 49.4
1598907600 0 33200 5 49.43
1598911200 0 33300 5 49.44
1598914800 0 33300 5 49.45
1598918400 0 33400 5 49.46
1598919600 0 34000 5 49.48
1598922000 0 34200 5 49.49
1598925600 0 34300 5 49.52
1598929200 0 34300 6 49.52
